=== Debug Log Started at 2025-08-16 09:43:55.864633 ===
[09:44:00.299] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[09:44:00.605] [AI] Worker assigned to gather from wood at (192, 168)
[09:44:02.065] [MOVEMENT] Worker at distance 31.4 from wood (required: 31.4)
[09:44:02.066] [MOVEMENT]   Started gathering successfully
[09:44:04.060] [BUILDING] Building placement: Assigned worker 2355215619072 to construction site
[09:44:04.063] [BUILDING] Building placement: Worker pathing directly to construction site at (1628, 1004)
[09:44:04.063] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.063] [BUILD_TRACK] BUILD_TRACKING: Worker at (1541, 974) -> Construction at (1628, 1004)
[09:44:04.063] [BUILD_TRACK]   Distance: 92.5, Required: 35.0, Has path: True, Has dest: True
[09:44:04.063] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: False
[09:44:04.076] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.093] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.109] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.125] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.142] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.159] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.175] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.192] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.209] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.225] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.241] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.259] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.275] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.292] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.310] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.327] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.346] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.363] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.379] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.395] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.412] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.427] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.443] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.458] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.474] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.492] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.507] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.524] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.542] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.559] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.576] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.592] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.609] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.625] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.641] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.658] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.675] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.692] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.707] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.726] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.741] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.758] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.774] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.791] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.809] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.823] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.840] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.857] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.873] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.891] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.907] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.923] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.941] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.957] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.973] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:04.989] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.005] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.022] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.040] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.057] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.073] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.090] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.106] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.122] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.139] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.155] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.172] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.189] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.205] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.221] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.237] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.252] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.269] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.287] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.305] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.320] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.337] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.353] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.373] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.387] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.403] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.422] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.437] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.454] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.468] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.484] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.500] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.516] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.532] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.551] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.565] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.580] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.598] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.614] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.614] [PRODUCTION] AI: Invalidated memory cache for AI 1 after producing worker
[09:44:05.631] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.652] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.667] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.684] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.702] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.716] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.733] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.751] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.769] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.786] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.800] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.817] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.833] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.850] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.867] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.884] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.902] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.917] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.931] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.949] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.964] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.980] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:05.997] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.014] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.014] [AI_ECONOMY] AI AI 1: Forcing update - 2 idle workers, 0 disconnected
[09:44:06.014] [AI_ECONOMY] AI AI 1: Forcing update due to force_next_update flag
[09:44:06.014] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 200}
[09:44:06.014] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0, 'stone': 0, 'food': 0.25}
[09:44:06.014] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:06.014] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:06.014] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:06.014] [AI_ECONOMY]   Final result: can_afford = True
[09:44:06.014] [AI_ECONOMY] AI AI 1: EARLY GAME - First farm is SUPER CRITICAL (score: 300)
[09:44:06.014] [AI_ECONOMY] AI AI 1: Checking house affordability:
[09:44:06.014] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[09:44:06.014] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[09:44:06.014] [AI_ECONOMY]   Can afford - need 50 wood, have 200
[09:44:06.014] [AI_ECONOMY]   Final result: can_afford = True
[09:44:06.014] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[09:44:06.014] [AI_ECONOMY] AI AI 1: First farm priority score: 80
[09:44:06.014] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 80}
[09:44:06.014] [AI_ECONOMY] AI AI 1: Far resources needing buildings: set()
[09:44:06.014] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:06.014] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:06.014] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:06.015] [AI_ECONOMY]   Final result: can_afford = True
[09:44:06.015] [AI_ECONOMY] AI AI 1: farm - score: 80, costs: {'wood': 75}, can afford: True
[09:44:06.015] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:06.015] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:06.015] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:06.015] [AI_ECONOMY]   Final result: can_afford = True
[09:44:06.015] [AI_ECONOMY] AI AI 1: Processing 1 idle workers for gathering
[09:44:06.015] [AI_RESOURCE] AI AI 1: Found nearby gold at distance 148
[09:44:06.015] [AI_RESOURCE] AI AI 1: Found nearby wood at distance 167
[09:44:06.015] [AI_RESOURCE] AI AI 1: Found nearby stone at distance 147
[09:44:06.015] [AI_RESOURCE] AI AI 1: Distance-aware diversity assignment - distributed 1 workers
[09:44:06.015] [AI_RESOURCE] AI AI 1: Assignment counts: {'gold': 0, 'wood': 1}
[09:44:06.015] [AI_RESOURCE] AI AI 1: Final assignments: {'wood': 1}
[09:44:06.015] [AI_ECONOMY] AI AI 1: Creating gather tasks for 1 workers to gather wood (critical: False)
[09:44:06.015] [AI_ECONOMY] AI AI 1: Created 1 gather tasks from 1 idle workers
[09:44:06.015] [AI_ECONOMY] AI AI 1: Possible actions:
[09:44:06.015] [AI_ECONOMY]   - build_resource_building (farm): score 300
[09:44:06.015] [AI_ECONOMY]   - build_house: score 170
[09:44:06.015] [AI_ECONOMY]   - build_resource_building (farm): score 80
[09:44:06.015] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:06.015] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:06.015] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:06.015] [AI_ECONOMY]   Final result: can_afford = True
[09:44:06.015] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:06.015] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:06.015] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:06.015] [AI_ECONOMY]   Final result: can_afford = True
[09:44:06.015] [AI_ECONOMY] AI AI 1: Selected action: build_resource_building (farm) (score: 300)
[09:44:06.015] [AI_ECONOMY] AI AI 1: SUPER HIGH priority for first farm: 0.99
[09:44:06.016] [AI_ECONOMY] AI AI 1: Executing build task for farm
[09:44:06.016] [AI] AI AI 1: Worker check for farm - Idle: 2, Gathering: 0, Building: 0, Total: 2
[09:44:06.016] [AI_BUILD] AI AI 1: Spent 75 wood on farm (remaining: 125)
[09:44:06.016] [AI_BUILD] AI assigning worker at (224, 208) to build at (165, 438)
[09:44:06.016] [AI_BUILD]   Worker building_target set, status=run, is_building=False
[09:44:06.019] [AI_BUILD]   Path found! Length: 1, First point: (222, 215)
[09:44:06.019] [AI_ECONOMY] AI AI 1: Build task completed for farm
[09:44:06.020] [AI] AI AI 1: === GATHER TASK SUCCESS ===
[09:44:06.020] [AI] Worker assigned to gather from wood at (384, 280)
[09:44:06.020] [BUILD_TRACK] BUILD_TRACKING: Worker at (224, 208) -> Construction at (165, 438)
[09:44:06.020] [BUILD_TRACK]   Distance: 237.8, Required: 35.0, Has path: True, Has dest: True
[09:44:06.020] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: False
[09:44:06.031] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.031] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.047] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.047] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.064] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.064] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.081] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.081] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.096] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
